PABST BLUE RIBBON BRAW... (0-0),,,,
SLOT,PLAYER,TEAM,POS	ACQ,
C,Willson Contreras,ChC,C,
1B,Miguel Cabrera,Det,1B,
2B,Dee Gordon,Sea,2B,
3B,Joey Gallo,Tex,3B, 1B 	
SS,Francisco Lindor,Cle,SS	,
2B/SS,Ozzie Albies,Atl,2B	,
1B/3B,Travis Shaw,Mil,3B,
OF,Starling Marte,Pit,OF,
OF,Byron Buxton,Min,OF,
OF,Kyle Schwarber,ChC,OF,
OF,Carlos Gomez,TB,OF,
OF,Bradley Zimmer,Cle,OF,
UTIL,Shohei Ohtani,LAA,SP, DH 	
P,Max Scherzer,Wsh,SP,
P,Clayton Kershaw,LAD,SP,
P,Wade Davis,Col,RP,
P,David Price,Bos,SP,
P,Johnny Cueto,SF,SP,
P,Jeurys Familia,NYM,RP,
P,Andrew Miller,Cle,RP	,
P,Danny Duffy,KC,SP,
P,Brandon Morrow,ChC,RP	,
P,Greg Holland,StL,RP,
P,Chad Green,NYY,RP	,
P,Shane Greene,Det,RP	,
Bench,Justin Verlander,Hou,SP,
Bench,Justin Upton,LAA,OF,
Bench,Madison Bumgarner,SF,SP,
Bench,Daniel Murphy,Wsh,2B,
Bench,Ronald Acuna,Atl,OF	,
,,,,
TEAM WESSELS (0-0),,,,
SLOT,PLAYER,TEAM,POS	ACQ,
C,Austin Barnes,LAD,C, 2B	
1B,Joey Votto,Cin,1B	,
2B,Asdrubal Cabrera,NYM,SS, 2B
3B,Kris Bryant,ChC,3B,
SS,Elvis Andrus,Tex,SS,
2B/SS,Didi Gregorius,NYY,SS,
1B/3B,Kyle Seager,Sea,3B,
OF,A.J. Pollock,Ari,OF,
OF,Lorenzo Cain,Mil,OF,
OF,Adam Jones,Bal,OF,
OF,Dexter Fowler,StL,OF,
OF,Kole Calhoun,LAA,OF	,
UTIL, ,,,
P,Jacob deGrom,NYM,SP,
P,Kenley Jansen,LAD,RP,
P,Yu Darvish,ChC,SP,
P,Ken Giles,Hou,RP	,
P,Cody Allen,Cle,RP,
P,Sean Doolittle,Wsh,RP,
P,Aaron Sanchez,Tor,SP,
P,Jordan Montgomery,NYY,SP,
P,Felix Hernandez,Sea,SP,
P,Josh Hader,Mil,RP	,
P,Jake Odorizzi,Min,SP,
P,David Robertson,NYY,RP,
Bench,Jose Altuve,Hou,2B,
Bench,Christian Yelich,Mil,OF,
Bench,Rich Hill,LAD,SP,
Bench,Matt Harvey,NYM,SP,
Bench, ,,,
Propose Trade,,,,
,,,,
NO PUN BENINTENDI'D (0-0),,,,
SLOT,PLAYER,TEAM,POS	ACQ,
C,Christian Vazquez,Bos,C,
1B,Eric Hosmer,SD,1B,
2B,Brian Dozier,Min,2B,
3B,Manny Machado,Bal,3B,
SS,Xander Bogaerts,Bos,SS,
2B/SS, ,,,
1B/3B,Rafael Devers,Bos,3B,
OF,J.D. Martinez,Bos,OF,
OF,Andrew Benintendi,Bos,OF,
OF,Chris Owings,Ari,SS, 2B
OF, ,,,
OF, ,,,
UTIL, ,,,
P,Carlos Martinez,StL,SP,
P,Masahiro Tanaka,NYY,SP,
P,Alex Wood,LAD,SP,
P,Trevor Bauer,Cle,SP,
P,Lance McCullers Jr.,Hou,SP,
P,Marcus Stroman,Tor,SP,
P,Cole Hamels,Tex,SP,
P,Brad Peacock,Hou,RP, SP 	
P,Rick Porcello,Bos,SP,
P,Kenta Maeda,LAD,SP,
P,Jameson Taillon,Pit,SP,
P,Lucas Giolito,CWS,SP,
Bench,Mike Trout,LAA,OF,
Bench,Alex Bregman,Hou,SS, 3B 	
Bench,Edwin Encarnacion,Cle,1B, DH 	
Bench,Salvador Perez,KC,C,
Bench,Ender Inciarte,Atl,OF,
Bench,Justin Smoak,Tor,1B,
Bench,Josh Reddick,Hou,OF,
Bench,Brian McCann,Hou,C,
Bench,Joe Panik,SF,2B,
Propose Trade,,,,
,,,,
OUTER SPACE EUPHORIC S... (0-0),,,,
SLOT,PLAYER,TEAM,POS	ACQ,
C,Welington Castillo,CWS,C,
1B,Freddie man,Atl,1B,
2B,Robinson Cano,Sea,2B,
3B,Mike Moustakas,KC,3B,
SS,Carlos Correa,Hou,SS,
2B/SS,Andrelton Simmons,LAA,SS,
1B/3B,Jose Abreu,CWS,1B,
OF,Charlie Blackmon,Col,OF,
OF,Yoenis Cespedes,NYM,OF,
OF,Khris Davis,Oak,OF, DH 	
OF,Ian Desmond,Col,1B, OF 	
OF,Carlos Gonzalez,Col,OF	,
UTIL,Adrian Beltre,Tex,3B, DH	
P,Stephen Strasburg,Wsh,SP,
P,Chris Archer,TB,SP,
P,Gerrit Cole,Hou,SP,
P,Jose Quintana,ChC,SP,
P,Felipe Rivero,Pit,RP,
P,Sonny Gray,NYY,SP,
P,Jon Gray,Col,SP,
P,Blake Treinen,Oak,RP,
P,Kelvin Herrera,KC,RP,
P,Alex Claudio,Tex,RP	,
P,Bryan Shaw,Col,RP	,
P,Chris Rusin,Col,RP,
Bench,Michael Conforto,NYM,OF,
Bench,Mike Zunino,Sea,C,
Bench,Ian Happ,ChC,2B, OF 	
Bench,Chris Davis,Bal,1B,
Bench,Avisail Garcia,CWS,OF,
Propose Trade,,,,
,,,,
AMERICA NEEDS ANOTHER... (0-0),,,,
SLOT,PLAYER,TEAM,POS	ACQ,
C,Gary Sanchez,NYY,C,
1B,Matt Carpenter,StL,1B,
2B,DJ LeMahieu,Col,2B	,
3B,Nicholas Castellanos,Det,3B, OF 	
SS,Trea Turner,Wsh,SS,
2B/SS,Paul DeJong,StL,SS, 2B 	
1B/3B,Justin Bour,Mia,1B,
OF,Marcell Ozuna,StL,OF,
OF,Tommy Pham,StL,OF,
OF,Nomar Mazara,Tex,OF	,
OF,Billy Hamilton,Cin,OF,
OF,Stephen Piscotty,Oak,OF,
UTIL,Jonathan Lucroy,Oak,C,
P,Corey Kluber,Cle,SP	,
P,Craig Kimbrel,Bos,RP,
P,Corey Knebel,Mil,RP	,
P,Raisel Iglesias,Cin,RP,
P,Dellin Betances,NYY,RP,
P,Blake Parker,LAA,RP	,
P,Keone Kela,Tex,RP,
P,Nate Jones,CWS,RP,
P, ,,,
P, ,,,
P, ,,,
P, ,,,
Bench,Josh Donaldson,Tor,3B,
Bench,Zack Greinke,Ari,SP,
Bench,Yasiel Puig,LAD,OF,
Bench,Luke Weaver,StL,SP,
Bench,Chris Taylor,LAD,2B, OF 	
Bench,Jake Lamb,Ari,3B,
Bench,Dylan Bundy,Bal,SP,
Bench,Michael Wacha,StL,SP,
Bench,Zack Cozart,LAA,SS,
Propose Trade,,,,
,,,,
DAGOBAH FANTASYNOOBS (0-0),,,,
SLOT,PLAYER,TEAM,POS	ACQ,
C,Yadier Molina,StL,C,
1B,Anthony Rizzo,ChC,1B	,
2B,Jonathan Schoop,Bal,2B,
3B,Eugenio Suarez,Cin,3B,
SS,Jean Segura,Sea,SS,
2B/SS,Jose Peraza,Cin,SS, 2B 	
1B/3B,Wil Myers,SD,1B,
OF,Bryce Harper,Wsh,OF,
OF,Eddie Rosario,Min,OF,
OF,Manuel Margot,SD,OF,
OF,Gregory Polanco,Pit,OF,
OF,Trey Mancini,Bal,1B, OF 	
UTIL,Wilson Ramos,TB,C,
P,Chris Sale,Bos,SP,
P,Luis Severino,NYY,SP,
P,Roberto Osuna,Tor,RP,
P,Aaron Nola,Phi,SP,
P,Kyle Hendricks,ChC,SP,
P,Brad Hand,SD,RP,
P,Alex Colome,TB,RP	,
P,Kevin Gausman,Bal,SP,
P,Arodys Vizcaino,Atl,RP,
P,Garrett Richards,LAA,SP,
P,Brad Brach,Bal,RP	,
P,Chase Anderson,Mil,SP,
Bench,George Springer,Hou,OF	,
Bench,Miguel Sano,Min,3B, DH 	
Bench,Marwin Gonzalez,Hou,SS, 1B
Bench,Mark Melancon,SF,RP,
Bench,Fernando Rodney,Min,RP,
Propose Trade,,,,
,,,,
KIPNIS KREW (0-0),,,,
SLOT,PLAYER,TEAM,POS	ACQ,
C,Buster Posey,SF,C, 1B 	
1B,Paul Goldschmidt,Ari,1B,
2B,Javier Baez,ChC,SS, 2B 	
3B,Anthony Rendon,Wsh,3B,
SS,Corey Seager,LAD,SS,
2B/SS,Eduardo Nunez,Bos,2B, 3B
1B/3B,Carlos Santana,Phi,1B	,
OF,Mookie Betts,Bos,OF,
OF,Ryan Braun,Mil,OF,
OF,Domingo Santana,Mil,OF,
OF,Jay Bruce,NYM,OF,
OF,Eric Thames,Mil,1B, OF 	
UTIL,Brett Gardner,NYY,OF	,
P,Noah Syndergaard,NYM,SP,
P,Robbie Ray,Ari,SP,
P,Edwin Diaz,Sea,RP,
P,James Paxton,Sea,SP,
P,Luis Castillo,Cin,SP,
P,Archie Bradley,Ari,RP	,
P,Hector Neris,Phi,RP	,
P,Charlie Morton,Hou,SP,
P,Michael Fulmer,Det,SP,
P,Julio Teheran,Atl,SP,
P,Tommy Kahnle,NYY,RP	,
P,Chris Devenski,Hou,RP	,
Bench,Jose Ramirez,Cle,2B, 3B 	
Bench,Andrew McCutchen,SF,OF,
Bench,Jason Kipnis,Cle,2B,
Bench,Orlando Arcia,Mil,SS,
Bench,Evan Longoria,SF,3B,
Propose Trade,,,,
,,,,
THE SALTY PRETZELS (0-0),,,,
SLOT,PLAYER,TEAM,POS	ACQ,
C,Evan Gattis,Hou,C, DH 	
1B,Cody Bellinger,LAD,1B, OF 	
2B,Yoan Moncada,CWS,2B,
3B,Nolan Arenado,Col,3B,
SS,Trevor Story,Col,SS,
2B/SS,Whit Merrifield,KC,2B,
1B/3B,Matt Davidson,CWS,3B, DH 	
OF,Giancarlo Stanton,NYY,OF,
OF,Rhys Hoskins,Phi,1B, OF	
OF,Adam Eaton,Wsh,OF,
OF,Jose Martinez,StL,1B, OF 	
OF,Corey Dickerson,Pit,OF, DH 	
UTIL,Aaron Judge,NYY,OF,
P,Carlos Carrasco,Cle,SP,
P,Dallas Keuchel,Hou,SP,
P,Aroldis Chapman,NYY,RP	,
P,Jake Arrieta,Phi,SP,
P,Jose Berrios,Min,SP,
P,Jon Lester,ChC,SP,
P,Zack Godley,Ari,SP,
P,Gio Gonzalez,Wsh,SP,
P,Jacob Faria,TB,SP,
P,J.A. Happ,Tor,SP,
P,Patrick Corbin,Ari,SP,
P, ,,,
Bench,Nelson Cruz,Sea,DH,
Bench,Rougned Odor,Tex,2B,
Bench,Justin Turner,LAD,3B,
Bench,Adam Duvall,Cin,OF,
Bench,Delino DeShields,Tex,OF,
Bench,Jeff Samardzija,SF,SP,