PABST BLUE RIBBON BRAW... (0-0),,5.784,294.9
['SLOT', 'PLAYER', 'TEAM', 'POS\tACQ', '']
C,Willson Contreras,0.34,50.6
1B,Miguel Cabrera,0.49,95.7
2B,Dee Gordon,1.79,28.7
3B,Joey Gallo,4.31,102.8
SS,Francisco Lindor,2.36,20.7
2B/SS,Ozzie Albies,1.32,110.9
1B/3B,Travis Shaw,1.55,88.4
OF,Starling Marte,6.58,47.7
OF,Byron Buxton,3.13,48.9
OF,Kyle Schwarber,0.86,162.5
OF,Carlos Gomez,4.44,308.7
OF,Bradley Zimmer,3.23,191.9
UTIL,Shohei Ohtani,-3.25,94.8
P,Max Scherzer,5.580,10
P,Clayton Kershaw,6.387,7.4
P,Wade Davis,6.563,110.6
P,David Price,3.361,102.6
P,Johnny Cueto,1.784,152.6
P,Jeurys Familia,4.125,169.1
P,Andrew Miller,10.660,204.4
P,Danny Duffy,0.614,196.5
P,Brandon Morrow,5.290,158.8
P,Greg Holland,2.383,196.4
P,Chad Green,7.100,303.7
P,Shane Greene,2.476,220.3
Bench,Justin Verlander,5.077,40
Bench,Justin Upton,2.81,49.3
Bench,Madison Bumgarner,3.144,45
Bench,Daniel Murphy,0.57,91.5
Bench,Ronald Acuna,2.43,100.7
,,5.784,294.9
TEAM WESSELS (0-0),,5.784,294.9
['SLOT', 'PLAYER', 'TEAM', 'POS\tACQ', '']
C,Austin Barnes,-3.44,209.7
1B,Joey Votto,2.04,19.2
2B,Asdrubal Cabrera,-0.50,313.2
3B,Kris Bryant,6.02,15.5
SS,Elvis Andrus,0.84,60.3
2B/SS,Didi Gregorius,0.91,120.4
1B/3B,Kyle Seager,2.29,141.2
OF,A.J. Pollock,3.48,68.2
OF,Lorenzo Cain,1.42,81.9
OF,Adam Jones,1.83,148.6
OF,Dexter Fowler,0.77,243.4
OF,Kole Calhoun,0.44,279.5
['UTIL', ' ', '', '', '']
P,Jacob deGrom,5.577,34.5
P,Kenley Jansen,12.627,36.4
P,Yu Darvish,6.131,47.6
P,Ken Giles,9.223,93.2
P,Cody Allen,7.061,89.7
P,Sean Doolittle,8.836,119.6
P,Aaron Sanchez,-2.053,193.4
P,Jordan Montgomery,0.028,234.8
P,Felix Hernandez,-0.623,280.6
P,Josh Hader,5.121,302.1
P,Jake Odorizzi,-2.028,258.5
P,David Robertson,7.113,306.5
Bench,Jose Altuve,4.64,2.2
Bench,Christian Yelich,1.47,44.7
Bench,Rich Hill,4.120,127.5
Bench,Matt Harvey,-2.799,316.5
['Bench', ' ', '', '', '']
Propose Trade,,5.784,294.9
,,5.784,294.9
NO PUN BENINTENDI'D (0-0),,5.784,294.9
['SLOT', 'PLAYER', 'TEAM', 'POS\tACQ', '']
C,Christian Vazquez,-2.98,299.8
1B,Eric Hosmer,-0.24,82.6
2B,Brian Dozier,4.01,37.2
3B,Manny Machado,2.67,17.3
SS,Xander Bogaerts,0.36,79.2
['2B/SS', ' ', '', '', '']
1B/3B,Rafael Devers,0.20,115.5
OF,J.D. Martinez,3.27,22.8
OF,Andrew Benintendi,1.61,40.8
['OF', 'Chris Owings', 'Ari', 'SS', ' 2B']
['OF', ' ', '', '', '']
['OF', ' ', '', '', '']
['UTIL', ' ', '', '', '']
P,Carlos Martinez,3.224,52.4
P,Masahiro Tanaka,3.074,97
P,Alex Wood,1.624,114.5
P,Trevor Bauer,1.497,131.1
P,Lance McCullers Jr.,2.747,134.3
P,Marcus Stroman,1.287,150.8
P,Cole Hamels,-0.532,237.5
P,Brad Peacock,2.810,266.8
P,Rick Porcello,0.007,236.5
P,Kenta Maeda,0.862,193.3
P,Jameson Taillon,2.190,180.6
P,Lucas Giolito,-2.703,225.3
Bench,Mike Trout,7.79,1.1
Bench,Alex Bregman,2.54,32.4
Bench,Edwin Encarnacion,2.46,57.6
Bench,Salvador Perez,-1.60,100.1
Bench,Ender Inciarte,-0.94,121.8
Bench,Justin Smoak,1.39,158.2
Bench,Josh Reddick,-2.00,277.6
Bench,Brian McCann,-0.92,223.3
Bench,Joe Panik,-1.56,382.3
Propose Trade,,5.784,294.9
,,5.784,294.9
OUTER SPACE EUPHORIC S... (0-0),,5.784,294.9
['SLOT', 'PLAYER', 'TEAM', 'POS\tACQ', '']
C,Welington Castillo,-2.78,170.9
['1B', 'Freddie man', 'Atl', '1B', '']
2B,Robinson Cano,0.39,88.7
3B,Mike Moustakas,1.70,135.3
SS,Carlos Correa,2.41,14.8
2B/SS,Andrelton Simmons,-0.80,219.5
1B/3B,Jose Abreu,4.15,41
OF,Charlie Blackmon,5.17,8.4
OF,Yoenis Cespedes,2.10,95
OF,Khris Davis,3.65,67.8
OF,Ian Desmond,0.99,117.9
OF,Carlos Gonzalez,-0.67,278.5
UTIL,Adrian Beltre,0.58,157.2
P,Stephen Strasburg,6.193,25.2
P,Chris Archer,6.377,54.3
P,Gerrit Cole,1.944,76.8
P,Jose Quintana,5.091,67.6
P,Felipe Rivero,8.107,86.2
P,Sonny Gray,0.817,139.6
P,Jon Gray,1.531,162.4
P,Blake Treinen,2.404,170.7
P,Kelvin Herrera,3.031,192
P,Alex Claudio,0.427,296.1
P,Bryan Shaw,1.557,602.1
P,Chris Rusin,-0.150,648.1
Bench,Michael Conforto,2.78,192
Bench,Mike Zunino,1.20,156.5
Bench,Ian Happ,1.70,119.5
Bench,Chris Davis,1.76,251.8
Bench,Avisail Garcia,0.76,197.7
Propose Trade,,5.784,294.9
,,5.784,294.9
AMERICA NEEDS ANOTHER... (0-0),,5.784,294.9
['SLOT', 'PLAYER', 'TEAM', 'POS\tACQ', '']
C,Gary Sanchez,1.59,19.1
1B,Matt Carpenter,0.86,187
2B,DJ LeMahieu,-1.54,137.1
3B,Nicholas Castellanos,1.62,94.8
SS,Trea Turner,4.58,4.5
2B/SS,Paul DeJong,1.95,151.7
1B/3B,Justin Bour,-0.24,201.4
OF,Marcell Ozuna,0.68,47.2
OF,Tommy Pham,2.85,57.7
OF,Nomar Mazara,0.66,152.9
OF,Billy Hamilton,1.80,71.3
OF,Stephen Piscotty,0.43,286.4
UTIL,Jonathan Lucroy,-2.53,203.9
P,Corey Kluber,8.099,13.4
P,Craig Kimbrel,13.590,45.2
P,Corey Knebel,10.017,67.3
P,Raisel Iglesias,5.600,97.7
P,Dellin Betances,8.254,280.8
P,Blake Parker,6.132,237.1
P,Keone Kela,4.340,332.1
P,Nate Jones,3.659,330
['P', ' ', '', '', '']
['P', ' ', '', '', '']
['P', ' ', '', '', '']
['P', ' ', '', '', '']
Bench,Josh Donaldson,3.24,32.3
Bench,Zack Greinke,3.811,49
Bench,Yasiel Puig,1.90,109.5
Bench,Luke Weaver,0.464,108
Bench,Chris Taylor,0.64,94.4
Bench,Jake Lamb,2.01,138.4
Bench,Dylan Bundy,-0.568,192.3
Bench,Michael Wacha,0.826,220.4
Bench,Zack Cozart,-0.81,222.2
Propose Trade,,5.784,294.9
,,5.784,294.9
DAGOBAH FANTASYNOOBS (0-0),,5.784,294.9
['SLOT', 'PLAYER', 'TEAM', 'POS\tACQ', '']
C,Yadier Molina,-1.85,152.3
1B,Anthony Rizzo,8.76,25.7
2B,Jonathan Schoop,3.27,64.2
3B,Eugenio Suarez,1.91,186.5
SS,Jean Segura,1.59,74.4
2B/SS,Jose Peraza,0.10,209.6
1B/3B,Wil Myers,2.52,64.1
OF,Bryce Harper,2.79,8.8
OF,Eddie Rosario,0.57,125
OF,Manuel Margot,-0.53,137.9
OF,Gregory Polanco,0.08,144.9
OF,Trey Mancini,0.61,151.9
UTIL,Wilson Ramos,-2.40,158.9
P,Chris Sale,7.644,12
P,Luis Severino,5.805,31.9
P,Roberto Osuna,8.126,76.2
P,Aaron Nola,3.615,60.6
P,Kyle Hendricks,1.358,112.4
P,Brad Hand,8.759,104.2
P,Alex Colome,3.451,128.2
P,Kevin Gausman,0.029,199
P,Arodys Vizcaino,4.677,149.9
P,Garrett Richards,0.809,162
P,Brad Brach,3.724,206.4
P,Chase Anderson,-0.936,175.4
Bench,George Springer,4.23,31.4
Bench,Miguel Sano,1.80,112.1
Bench,Marwin Gonzalez,-0.86,122.7
Bench,Mark Melancon,4.513,179.8
Bench,Fernando Rodney,1.609,220.4
Propose Trade,,5.784,294.9
,,5.784,294.9
KIPNIS KREW (0-0),,5.784,294.9
['SLOT', 'PLAYER', 'TEAM', 'POS\tACQ', '']
C,Buster Posey,-0.91,59.8
1B,Paul Goldschmidt,4.38,7.6
2B,Javier Baez,2.56,104.9
3B,Anthony Rendon,2.00,55.7
SS,Corey Seager,1.28,43.5
2B/SS,Eduardo Nunez,-1.60,135.8
1B/3B,Carlos Santana,1.20,173.1
OF,Mookie Betts,3.30,7.8
OF,Ryan Braun,2.11,121.2
OF,Domingo Santana,1.16,101.1
OF,Jay Bruce,0.08,161.5
OF,Eric Thames,1.17,221.9
UTIL,Brett Gardner,-0.23,177.8
P,Noah Syndergaard,5.020,28.4
P,Robbie Ray,5.125,47.1
P,Edwin Diaz,8.589,88.8
P,James Paxton,4.775,74.2
P,Luis Castillo,1.795,92
P,Archie Bradley,5.398,186.3
P,Hector Neris,3.936,140.3
P,Charlie Morton,1.083,168
P,Michael Fulmer,0.016,193.1
P,Julio Teheran,-1.131,231.8
P,Tommy Kahnle,4.883,454.8
['P', 'Chris Devenski', 'Hou', 'RP\t', '']
Bench,Jose Ramirez,-0.876,633.6
Bench,Andrew McCutchen,1.63,93
Bench,Jason Kipnis,0.21,229.3
Bench,Orlando Arcia,-0.68,182.6
Bench,Evan Longoria,0.52,206.2
Propose Trade,,5.784,294.9
,,5.784,294.9
THE SALTY PRETZELS (0-0),,5.784,294.9
['SLOT', 'PLAYER', 'TEAM', 'POS\tACQ', '']
C,Evan Gattis,1.24,141.3
1B,Cody Bellinger,3.91,26.8
2B,Yoan Moncada,1.27,132.2
3B,Nolan Arenado,4.03,4.5
SS,Trevor Story,3.27,113
2B/SS,Whit Merrifield,1.24,69
1B/3B,Matt Davidson,0.14,405.9
OF,Giancarlo Stanton,7.03,8.1
OF,Rhys Hoskins,3.66,48.8
OF,Adam Eaton,1.42,154
OF,Jose Martinez,-4.53,251.3
OF,Corey Dickerson,-0.02,225.6
UTIL,Aaron Judge,4.05,19.9
P,Carlos Carrasco,2.968,35.3
P,Dallas Keuchel,2.442,75
P,Aroldis Chapman,11.766,63.2
P,Jake Arrieta,2.842,103.2
P,Jose Berrios,0.582,103.4
P,Jon Lester,3.290,116.3
P,Zack Godley,0.392,117.2
P,Gio Gonzalez,0.143,155.6
['P', 'Jacob Faria', 'TB', 'SP', '']
P,J.A. Happ,0.787,249
P,Patrick Corbin,-1.315,226.6
['P', ' ', '', '', '']
Bench,Nelson Cruz,3.47,59.5
Bench,Rougned Odor,4.89,104.5
Bench,Justin Turner,1.09,110.2
Bench,Adam Duvall,1.46,179.9
Bench,Delino DeShields,1.25,172.2
Bench,Jeff Samardzija,2.733,154.3
